..\imagens_para_conversao\sprite3316x16: .word 16, 16
.byte 199,199,102,199,75,199,199,199,199,199,199,199,199,199,199,199,
199,199,174,4,6,76,199,199,199,199,199,199,199,199,199,199,
199,199,38,4,5,76,74,10,10,74,199,199,199,199,199,199,
199,199,38,5,76,12,18,10,10,10,74,199,199,199,199,199,
199,199,94,172,74,10,10,10,10,10,10,74,74,199,199,199,
199,199,147,91,84,10,10,10,10,10,9,0,0,74,199,199,
199,199,83,102,93,10,93,84,10,10,9,0,0,0,199,199,
199,199,83,84,93,10,93,93,74,93,19,10,0,0,199,199,
199,199,74,170,83,102,84,83,102,93,102,93,1,0,65,199,
199,199,75,171,83,101,102,102,101,10,167,102,10,0,65,199,
199,199,148,102,93,11,83,93,19,93,102,102,9,0,73,199,
199,199,83,101,102,14,83,93,93,102,102,93,9,73,199,199,
199,199,199,83,11,4,92,102,102,93,92,10,73,199,199,199,
199,199,199,199,74,10,83,92,84,10,10,74,199,199,199,199,
199,199,199,199,199,83,10,9,9,65,199,199,199,199,199,199,
199,199,199,199,199,83,9,74,74,199,199,199,199,199,199,199,


