..\imagens_para_conversao\sprite4: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,74,10,10,10,10,75,199,199,199,199,199,199,199,
199,199,75,18,10,10,10,10,74,73,73,199,199,199,199,199,
199,199,74,18,10,10,10,83,0,0,0,0,74,199,199,199,
199,199,74,10,10,10,10,101,10,0,0,0,65,199,65,74,
199,199,74,10,10,83,110,103,20,11,1,21,101,0,0,74,
199,199,199,75,83,101,92,87,5,6,6,6,173,0,0,74,
199,199,199,83,102,102,102,23,4,6,4,6,37,0,0,74,
199,199,199,92,102,102,102,23,10,163,19,6,37,0,1,74,
199,199,199,83,102,166,158,10,93,102,93,10,0,0,73,199,
199,199,199,83,102,102,102,93,101,92,83,0,1,74,199,199,
199,199,199,74,84,102,102,93,92,19,0,0,199,199,199,199,
199,199,199,199,10,92,92,83,10,10,1,73,199,199,199,199,
199,199,199,75,10,10,1,0,10,74,84,75,199,199,199,199,
199,199,75,74,10,83,19,0,74,74,75,199,199,199,199,199,


