..\imagens_para_conversao\sprite2616x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,74,74,74,199,199,199,199,
199,199,199,199,199,199,199,74,10,18,10,10,10,199,199,199,
199,199,199,199,199,199,199,74,10,10,10,10,10,74,199,199,
199,199,199,199,199,199,199,83,93,10,10,10,10,0,0,73,
199,199,199,199,199,199,199,83,102,93,10,10,10,0,0,0,
199,199,199,199,199,75,93,93,10,10,19,10,10,0,0,0,
199,199,199,199,75,83,101,92,19,93,93,93,10,0,0,0,
199,199,199,75,93,93,163,100,92,166,102,102,10,0,0,0,
199,199,199,92,102,92,100,102,12,158,102,93,10,0,0,0,
199,84,94,93,92,92,93,93,30,94,93,84,10,0,0,0,
84,22,68,93,171,147,75,75,75,92,19,19,10,1,0,0,
94,4,4,5,75,199,199,199,75,19,10,10,9,0,0,1,
199,67,6,4,4,94,199,199,75,10,10,10,0,0,1,74,
199,77,67,4,22,84,199,199,83,83,83,83,0,65,199,199,
199,199,199,94,84,199,199,199,75,10,10,83,74,199,199,199,


