..\imagens_para_conversao\sprite60: .word 16, 16
.byte 199,199,199,199,166,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,13,94,199,199,199,199,199,199,199,199,199,199,
199,199,76,5,3,10,10,10,75,199,199,199,199,199,199,199,
84,78,4,3,10,10,10,10,74,199,199,199,199,199,199,199,
199,93,14,10,18,10,10,10,74,199,199,199,199,199,199,199,
199,199,11,10,10,10,10,10,83,199,199,199,199,199,199,199,
199,74,83,10,10,10,10,19,93,75,199,199,199,199,199,199,
74,19,101,93,10,10,93,92,74,75,65,65,73,199,199,199,
75,83,101,102,102,102,102,102,83,92,83,0,0,74,199,199,
199,74,92,102,102,102,102,102,102,93,93,9,0,1,199,199,
199,199,83,102,92,93,93,102,102,102,10,0,0,0,199,199,
199,199,74,83,92,102,93,102,102,84,9,0,0,73,199,199,
199,199,199,74,19,92,93,83,10,9,0,0,0,74,199,199,
199,199,199,75,10,10,10,11,10,0,0,0,74,199,199,199,
199,199,199,199,83,74,83,93,83,9,65,74,199,199,199,199,
199,199,199,199,199,199,74,75,74,74,199,199,199,199,199,199,


