..\imagens_para_conversao\sprite3216x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,84,102,174,84,199,199,
199,199,199,199,147,148,199,199,147,148,75,69,69,199,199,199,
199,199,199,163,84,175,237,235,165,246,164,6,6,76,199,199,
199,199,199,199,93,93,10,10,83,93,83,4,5,1,199,199,
199,199,199,157,102,83,18,10,74,83,19,10,3,1,73,199,
199,199,75,93,93,10,10,10,74,92,84,9,0,0,73,199,
199,199,75,93,166,83,10,10,19,94,93,9,0,0,199,199,
199,199,75,92,102,166,83,83,102,102,92,1,0,0,199,199,
199,199,199,83,102,102,102,102,102,102,10,0,0,73,199,199,
199,199,199,199,84,102,92,93,102,83,0,0,0,74,199,199,
199,199,199,199,83,83,83,83,83,83,0,0,1,74,199,199,
199,199,199,199,84,10,10,10,10,10,0,1,199,199,199,199,
199,199,199,199,74,10,75,74,10,9,1,74,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


