..\imagens_para_conversao\sprite1816x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,84,166,199,199,199,
199,199,199,199,199,199,199,199,199,199,84,22,4,75,77,199,
199,199,199,199,199,199,74,74,199,199,94,4,4,5,75,199,
199,199,199,199,199,74,10,10,74,199,199,75,92,4,4,94,
199,199,199,199,74,10,18,10,10,74,147,172,84,4,22,84,
199,199,199,199,74,18,10,10,10,1,172,102,156,94,84,199,
199,199,83,92,10,10,10,10,10,19,93,93,156,199,199,199,
199,83,93,102,93,10,10,10,10,10,10,93,83,199,199,199,
199,84,102,102,101,92,10,10,84,93,84,102,93,199,199,199,
199,75,102,102,92,102,93,93,102,102,102,102,93,199,199,199,
199,199,83,93,93,102,92,93,102,102,93,19,1,74,199,199,
199,199,199,83,102,102,92,92,102,102,83,9,0,74,199,199,
199,199,199,74,10,93,83,102,84,83,18,0,73,199,199,199,
199,199,199,74,74,74,10,83,11,83,18,74,199,199,199,199,
199,199,199,84,19,19,74,83,83,74,73,199,199,199,199,199,
199,199,199,84,83,1,74,199,75,74,199,199,199,199,199,199,


