..\imagens_para_conversao\sprite15: .word 16, 16
.byte 199,199,199,199,147,76,199,199,199,199,76,199,199,199,199,199,
199,199,199,199,156,23,75,77,199,75,14,84,199,199,199,199,
199,199,199,199,84,23,4,6,3,10,10,10,10,199,199,199,
199,199,199,199,84,23,4,6,10,10,10,10,10,10,199,199,
199,199,199,199,199,199,199,85,83,10,10,10,10,10,0,73,
199,199,199,199,199,199,199,235,148,93,10,10,10,10,0,0,
199,199,199,199,199,199,102,83,19,84,92,10,10,10,0,0,
199,199,199,199,199,199,173,82,83,93,93,93,92,9,0,0,
199,199,199,199,199,199,99,82,102,102,102,102,101,9,0,0,
199,199,199,199,199,156,165,83,101,83,167,102,101,9,0,0,
199,199,199,199,199,92,102,102,10,19,167,102,93,9,0,0,
199,199,199,199,199,75,93,87,29,93,102,102,83,1,0,0,
199,199,199,199,199,199,163,11,93,102,102,84,9,0,0,1,
199,199,199,199,199,199,199,75,93,102,101,10,0,0,1,74,
199,199,199,199,199,199,199,199,83,83,84,92,0,65,199,199,
199,199,199,199,199,199,199,199,75,10,10,83,74,199,199,199,


