..\imagens_para_conversao\sprite3516x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,74,74,74,199,199,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,74,199,199,75,199,94,199,
199,199,199,199,74,18,10,10,10,10,65,68,76,5,70,199,
199,199,199,74,10,18,10,10,10,10,18,23,5,5,70,199,
199,199,84,93,92,10,10,10,10,19,18,23,5,5,70,199,
199,199,92,102,93,10,10,83,93,9,9,15,83,81,68,199,
199,199,83,101,102,93,93,101,102,10,1,5,81,91,65,199,
199,199,75,93,102,93,102,102,102,93,10,1,92,19,65,199,
199,199,199,84,102,92,101,101,102,102,92,10,10,10,74,199,
199,199,199,75,93,84,93,93,102,102,93,83,84,74,199,199,
199,199,199,75,10,19,92,102,102,102,84,93,74,199,199,199,
199,199,199,199,74,10,19,19,19,10,83,74,199,199,199,199,
199,199,199,199,199,75,83,83,19,74,199,199,199,199,199,199,
199,199,199,199,199,199,102,84,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,84,10,74,199,199,199,199,199,199,199,


