..\imagens_para_conversao\sprite3616x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,74,74,199,199,199,199,199,199,199,199,199,
199,199,199,74,18,10,10,74,74,1,0,0,1,199,199,199,
199,199,74,18,10,10,10,10,9,0,0,0,0,1,199,199,
199,199,74,10,10,10,10,10,9,9,0,0,0,0,74,199,
199,199,75,11,28,10,10,19,10,93,10,0,0,0,65,199,
84,31,5,5,174,101,92,10,83,102,93,9,0,0,73,199,
199,102,4,6,21,92,19,10,93,101,102,83,0,0,199,199,
199,199,94,14,84,111,102,93,84,101,102,83,0,74,199,199,
199,199,93,166,179,92,101,83,166,102,93,9,0,74,199,199,
199,199,92,166,102,92,20,3,101,93,9,0,65,199,199,199,
199,199,93,101,101,93,94,4,10,10,9,0,65,199,199,199,
199,199,83,83,19,92,101,83,9,10,83,74,199,199,199,199,
199,199,199,74,10,10,74,74,74,74,10,74,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


