..\imagens_para_conversao\sprite3116x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,83,83,75,199,199,199,199,199,199,199,199,
199,199,199,199,147,82,10,10,74,199,147,148,83,199,199,199,
199,199,199,199,75,18,10,10,10,162,171,92,102,102,93,199,
199,199,199,75,10,18,10,10,10,74,84,173,93,6,39,84,
199,199,75,93,10,10,10,10,83,83,75,92,78,4,13,147,
199,199,92,167,93,10,10,10,83,10,19,12,4,6,199,199,
199,199,92,102,102,93,93,93,102,93,93,30,5,2,199,199,
199,199,75,92,102,102,101,102,102,102,19,1,29,2,65,199,
199,199,75,19,93,93,92,167,167,93,10,0,0,0,65,199,
199,199,199,75,93,92,101,93,93,10,0,0,0,1,199,199,
199,199,199,92,10,19,92,92,10,0,0,0,1,74,199,199,
199,199,199,83,10,10,83,10,1,0,65,74,199,199,199,199,
199,199,199,147,74,74,93,83,10,74,199,199,199,199,199,199,
199,199,199,199,199,199,75,74,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


