..\imagens_para_conversao\sprite4916x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,74,74,74,199,199,199,199,199,199,199,199,
199,199,199,74,18,10,10,10,74,199,199,199,199,199,199,199,
199,199,74,18,10,10,10,10,74,199,199,199,199,199,199,199,
199,199,74,10,10,10,10,93,83,199,199,199,199,199,199,199,
199,199,74,10,10,10,93,102,83,199,199,199,199,199,199,199,
199,199,75,10,10,19,10,10,93,93,75,199,199,199,199,199,
199,199,199,83,93,93,93,19,92,101,75,75,199,199,199,199,
199,199,199,83,102,102,166,92,100,171,4,95,1,0,74,199,
199,199,199,83,93,102,167,92,102,100,20,102,84,0,0,74,
199,199,199,75,83,93,102,102,102,93,19,100,92,4,30,74,
199,199,199,83,10,10,92,92,83,10,0,73,163,3,13,94,
199,199,199,74,11,10,10,10,10,9,0,0,2,5,4,5,
199,199,199,75,10,10,10,10,10,0,9,13,4,4,5,75,
199,199,199,199,83,74,83,93,83,9,0,92,14,4,76,76,
199,199,199,199,199,199,74,75,1,73,74,74,93,84,199,199,


