..\imagens_para_conversao\sprite9: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,74,74,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,199,74,74,74,199,199,199,
199,199,199,199,74,18,10,10,10,1,1,0,0,1,199,199,
199,199,199,75,74,18,10,10,10,10,93,93,92,0,199,199,
199,199,83,93,84,10,10,10,10,10,84,171,19,0,73,199,
199,83,102,102,102,83,10,10,10,84,10,93,92,0,65,199,
199,83,102,102,93,93,10,10,93,102,83,84,92,0,65,199,
199,199,93,102,92,102,101,102,102,102,93,171,10,0,65,199,
199,199,83,93,101,102,92,93,102,102,93,102,4,0,74,199,
199,199,199,83,93,102,84,93,101,92,12,39,5,74,199,199,
199,199,199,74,74,83,10,83,11,19,12,167,70,199,199,199,
199,199,199,84,19,19,74,83,83,74,2,21,68,199,199,199,
199,199,199,84,83,1,74,199,75,74,75,6,76,199,199,199,


