..\imagens_para_conversao\sprite8: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,74,10,10,10,74,199,199,199,199,
199,199,199,199,199,199,74,10,10,10,10,10,74,199,199,199,
199,199,199,199,199,199,199,83,10,10,10,10,74,199,199,199,
199,156,199,199,199,199,83,93,84,10,10,10,74,73,73,199,
199,84,93,148,148,84,102,83,93,84,10,10,9,0,0,73,
93,166,93,93,102,93,84,19,93,101,93,93,92,9,0,0,
83,83,83,199,75,83,75,93,102,102,166,166,102,92,1,0,
199,199,199,199,199,199,74,83,102,84,92,166,167,101,10,0,
199,199,74,1,1,74,74,73,83,102,84,19,102,102,10,0,
199,199,1,0,0,0,0,0,10,83,84,93,102,93,1,0,
199,199,199,199,199,199,74,65,9,83,92,14,11,1,0,1,
199,199,199,199,199,199,199,199,84,102,102,84,1,0,1,74,
199,199,199,199,199,199,199,199,75,19,19,10,0,65,199,199,
199,199,199,199,199,199,199,199,75,10,10,74,74,199,199,199,


