..\imagens_para_conversao\sprite2316x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,74,10,10,199,199,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,199,74,18,10,10,10,199,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,10,74,199,199,199,199,199,
199,199,199,84,94,10,19,84,10,10,19,74,199,199,199,199,
199,199,148,102,102,83,83,101,92,10,93,83,74,65,199,199,
199,199,92,166,102,102,92,84,92,93,102,102,9,0,65,199,
199,199,92,102,101,101,102,93,93,101,102,167,9,0,0,74,
199,199,83,102,93,19,19,19,20,93,102,84,1,0,0,74,
199,199,75,93,102,84,93,12,30,94,101,10,0,0,0,74,
199,199,199,83,102,172,92,102,5,84,10,1,0,0,0,74,
199,199,199,83,102,101,93,83,10,10,83,83,0,0,0,74,
199,199,199,83,84,102,100,180,91,92,102,102,9,0,0,74,
199,199,199,83,83,83,92,92,85,10,111,102,10,0,65,199,
199,199,199,84,74,74,93,14,4,5,4,23,18,0,199,199,
199,199,199,199,199,199,39,5,75,6,75,4,22,83,199,199,


