..\imagens_para_conversao\sprite116x16: .word 16, 16
.byte 199,199,199,167,215,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,239,85,70,199,199,199,199,199,199,199,199,199,199,
199,199,199,167,19,6,199,198,74,74,198,199,199,199,199,199,
199,199,199,167,150,135,198,74,18,9,74,198,199,199,199,199,
199,199,199,167,245,199,150,18,10,10,8,134,198,198,199,199,
199,199,199,150,165,158,93,9,10,9,10,67,0,0,133,199,
199,199,206,93,102,93,93,10,93,18,10,9,0,0,0,198,
199,199,206,93,101,93,93,18,101,102,18,92,10,0,0,134,
199,199,142,92,180,93,102,93,93,92,93,102,84,0,0,65,
199,199,199,157,180,11,93,102,101,93,93,102,101,1,0,0,
199,199,214,102,101,11,2,92,93,92,166,102,93,9,0,0,
199,199,214,101,102,102,13,92,84,167,102,93,10,0,0,133,
199,199,199,150,165,85,4,101,102,102,93,9,0,0,0,198,
199,199,199,207,222,20,84,92,92,92,10,0,0,1,198,199,
199,199,199,199,207,149,199,150,140,75,83,0,132,198,199,199,
199,199,199,199,199,199,199,199,199,141,29,149,199,199,199,199,


