..\imagens_para_conversao\sprite13: .word 16, 16
.byte 199,199,199,199,199,199,74,10,10,199,199,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,199,74,18,10,10,10,199,199,199,199,199,199,
199,93,199,199,148,83,10,10,10,10,74,199,199,199,199,199,
75,4,6,148,167,83,19,84,10,10,83,74,199,199,199,199,
75,6,4,94,102,83,83,101,92,10,102,83,65,65,199,199,
84,4,13,92,102,102,92,84,92,93,102,102,9,0,65,199,
93,14,83,99,102,93,102,93,93,102,102,102,9,0,0,74,
199,93,14,171,93,92,93,93,93,102,102,84,1,0,0,74,
199,199,83,91,163,19,10,10,83,166,101,10,0,0,0,74,
199,199,148,102,172,92,19,10,92,93,92,1,0,0,0,74,
199,199,83,101,101,83,12,14,102,92,83,74,0,0,0,74,
199,199,199,83,93,102,93,4,3,10,102,102,9,0,0,74,
199,199,199,83,92,92,19,1,74,74,93,102,10,0,65,199,
199,199,199,84,74,74,199,199,199,199,74,83,10,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,75,84,75,199,199,


