..\imagens_para_conversao\sprite2716x16bitmap: .word 16, 16
.byte 199,199,102,199,76,76,75,102,199,199,199,199,199,199,199,199,
199,199,175,5,5,5,5,39,199,199,199,199,199,199,199,199,
199,199,39,5,5,4,4,39,199,199,199,199,199,199,199,199,
199,199,39,76,75,10,18,19,199,199,199,199,199,199,199,199,
199,199,199,199,10,18,10,10,74,199,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,74,199,199,199,199,199,199,199,
199,75,84,10,10,10,10,10,10,74,75,199,199,199,199,199,
75,84,102,93,84,10,10,10,10,93,93,75,199,199,199,199,
83,102,102,102,93,10,10,83,102,102,102,84,199,199,199,199,
199,93,102,102,93,93,93,101,102,102,102,93,73,199,199,199,
199,83,93,93,102,92,102,93,102,102,19,10,0,74,199,199,
199,199,83,101,102,92,102,92,102,92,10,0,0,74,199,199,
199,199,199,74,84,83,102,84,84,10,10,0,73,199,199,199,
199,199,199,74,83,10,83,10,10,74,74,74,199,199,199,199,
199,199,199,84,19,19,74,83,83,74,73,199,199,199,199,199,
199,199,199,84,83,1,74,199,75,74,199,199,199,199,199,199,


