..\imagens_para_conversao\sprite3816x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,10,10,74,199,199,199,199,
199,199,199,199,199,199,199,74,18,10,10,10,74,199,199,199,
199,199,199,199,199,75,74,10,10,10,10,10,10,74,74,199,
199,199,199,199,84,93,92,10,10,10,10,10,9,0,0,74,
199,199,199,75,166,167,93,19,93,84,10,10,9,0,0,0,
199,199,199,83,167,102,102,83,93,93,74,93,10,1,0,0,
199,199,83,101,101,83,101,102,84,83,166,166,101,92,1,0,
199,83,166,102,83,19,92,102,102,102,84,167,167,102,92,1,
83,93,102,84,199,74,19,92,93,93,84,93,92,93,93,10,
84,167,84,147,199,75,10,19,19,19,10,10,75,84,102,12,
93,158,93,199,199,75,10,10,10,10,10,74,199,69,12,10,
166,148,147,199,147,83,74,74,10,10,74,199,199,85,167,102,
156,199,199,199,199,74,199,199,19,10,74,199,199,148,92,166,
199,199,199,199,199,199,199,199,83,74,74,199,199,199,83,84,


