..\imagens_para_conversao\sprite2416x16bitmap: .word 16, 16
.byte 199,199,199,74,10,74,199,199,199,199,199,199,199,199,199,199,
199,199,10,18,10,10,74,199,199,199,199,199,199,199,199,199,
199,199,10,10,10,10,74,199,199,74,74,199,199,199,199,199,
199,199,10,10,10,10,10,83,74,0,0,1,199,199,199,199,
199,199,10,84,10,19,83,102,83,1,0,0,1,74,199,199,
199,157,10,92,101,83,83,102,102,83,10,0,0,0,73,199,
148,102,92,93,83,84,102,93,102,102,83,0,0,0,65,199,
148,102,102,101,93,101,102,92,93,102,84,1,0,0,65,199,
75,84,102,102,84,92,93,19,19,84,14,12,0,0,65,199,
199,74,102,102,102,93,93,19,83,163,102,84,0,0,74,199,
199,199,83,92,93,93,102,102,93,93,172,93,0,10,199,199,
199,199,199,75,83,19,92,92,102,102,92,172,0,13,93,199,
199,199,199,199,83,19,10,10,10,10,101,19,92,4,14,93,
199,199,199,199,84,83,74,74,74,74,93,14,4,6,4,14,
199,199,199,199,199,199,199,199,199,199,74,93,14,4,77,199,
199,199,199,199,199,199,199,199,199,199,199,75,93,84,199,199,


