..\imagens_para_conversao\sprite14: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,74,10,10,75,199,199,199,
199,199,199,199,199,199,199,199,75,10,18,10,10,75,199,199,
199,199,199,199,199,199,199,199,74,18,10,10,10,74,199,199,
199,199,199,199,199,199,199,83,75,10,10,10,10,74,73,199,
199,199,199,199,199,199,83,101,93,10,92,10,19,83,10,73,
199,199,199,199,199,83,166,102,93,19,93,93,19,93,92,10,
199,199,199,199,147,158,102,102,101,93,93,92,84,102,102,83,
199,199,199,199,148,167,102,93,92,102,93,93,102,102,101,10,
199,199,199,199,84,166,92,19,19,92,93,84,102,102,84,0,
199,199,199,83,101,102,83,83,11,93,93,102,102,102,9,0,
199,199,84,93,101,92,93,85,13,12,93,93,92,10,0,0,
199,93,78,84,171,91,92,92,12,11,19,10,1,0,0,73,
93,14,4,92,83,199,199,199,74,10,83,93,10,0,0,74,
84,4,6,4,78,84,199,199,199,74,93,102,92,0,65,199,
199,77,4,86,93,199,199,199,199,199,74,83,10,0,199,199,
199,199,102,157,199,199,199,199,199,199,199,75,84,75,199,199,


