..\imagens_para_conversao\sprite1916x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,85,156,199,199,199,199,
199,199,199,199,84,78,75,199,77,75,87,156,199,199,199,199,
199,199,199,74,10,10,10,3,6,4,23,84,199,199,199,199,
199,199,10,10,10,10,10,10,6,4,23,84,199,199,199,199,
199,199,10,10,10,10,10,75,85,199,84,84,199,199,199,199,
199,199,10,10,10,10,93,148,235,199,199,199,199,199,199,199,
199,199,10,10,10,84,84,19,83,102,74,74,199,199,199,199,
199,199,74,92,93,93,93,83,82,173,0,0,73,199,199,199,
199,199,83,93,102,102,102,102,82,163,0,0,1,199,199,199,
199,199,83,101,102,167,83,101,84,165,83,0,0,74,199,199,
199,199,75,93,102,167,19,83,102,102,84,0,0,74,199,199,
199,199,75,83,102,102,158,102,102,93,1,0,1,74,199,199,
199,199,75,10,84,167,102,102,92,98,0,0,65,199,199,199,
199,199,199,75,10,102,102,93,1,0,0,0,74,199,199,199,
199,199,199,199,84,84,83,9,0,0,65,74,199,199,199,199,
199,199,199,199,83,10,10,9,0,73,199,199,199,199,199,199,


