..\imagens_para_conversao\sprite3716x16: .word 16, 16
.byte 199,199,199,199,199,199,199,156,148,199,199,199,199,199,199,199,
199,199,199,199,199,199,102,85,77,76,199,199,199,199,199,199,
199,199,199,199,199,93,4,4,11,10,10,74,199,199,199,199,
199,199,199,199,199,199,76,3,18,10,10,10,74,199,199,199,
199,199,199,199,199,75,82,10,10,10,10,10,10,74,74,199,
199,199,199,199,93,171,100,10,10,10,10,10,9,0,0,74,
199,199,199,84,91,100,93,19,93,84,10,10,9,0,0,0,
199,199,75,93,93,93,83,83,93,93,74,93,10,1,0,0,
199,199,75,92,102,13,101,102,84,83,102,102,101,9,0,0,
199,199,199,75,13,13,83,92,102,84,84,102,102,83,0,0,
199,199,199,199,67,11,102,102,83,83,102,102,102,83,0,0,
199,199,199,199,199,75,93,102,101,101,102,102,83,9,0,73,
199,199,199,199,199,75,10,10,101,102,92,19,1,0,73,199,
199,199,199,199,147,83,19,10,10,83,10,1,0,73,199,199,
199,199,199,199,199,74,199,74,83,10,0,65,199,199,199,199,
199,199,199,199,199,199,199,199,83,75,74,199,199,199,199,199,


