..\imagens_para_conversao\sprite5616x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,74,74,199,199,199,199,199,
199,199,199,199,199,199,199,74,18,10,10,74,199,199,199,199,
199,199,199,199,199,199,10,10,10,10,10,10,199,199,199,199,
199,199,199,199,199,74,10,10,10,10,10,10,74,0,1,199,
199,199,199,199,74,92,10,92,10,10,10,10,9,0,0,1,
199,199,199,74,93,102,10,92,102,83,83,83,83,1,0,0,
199,199,199,74,102,102,93,84,83,92,102,102,102,93,1,0,
199,199,199,74,102,102,93,102,102,102,93,102,93,102,10,0,
199,199,199,83,167,102,92,84,92,92,74,102,102,93,9,0,
199,199,199,199,102,167,101,92,10,93,14,85,93,74,0,1,
199,199,199,199,83,92,102,84,83,101,94,12,10,1,1,74,
199,199,199,199,147,74,74,102,91,171,10,10,1,1,199,199,
199,199,199,199,83,74,74,75,103,84,5,5,92,74,199,199,
199,199,199,199,199,199,199,84,31,5,6,4,14,93,199,199,
199,199,199,199,199,199,199,84,76,75,76,76,75,84,199,199,


