..\imagens_para_conversao\sprite7: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,147,94,165,199,
199,199,199,199,199,199,199,199,199,199,199,199,94,13,67,199,
199,199,199,199,199,199,199,199,74,10,10,10,10,4,6,76,
199,199,199,199,199,199,199,199,10,10,10,10,10,11,4,93,
199,199,199,199,199,199,199,199,83,10,10,10,10,10,5,70,
199,199,199,199,199,199,199,199,84,93,10,10,10,10,75,65,
199,199,199,199,199,199,156,83,91,84,92,10,10,10,0,0,
199,199,199,199,199,156,102,101,91,92,93,93,92,9,0,73,
199,199,199,199,199,91,101,102,13,93,167,102,101,9,0,0,
199,199,199,199,199,147,75,13,84,84,167,102,101,9,0,0,
199,199,199,199,199,199,199,83,102,102,93,102,92,9,0,0,
199,199,199,199,199,199,199,75,93,102,102,93,10,1,0,0,
199,199,199,199,199,199,199,199,83,92,92,10,9,0,0,1,
199,199,199,199,199,199,199,199,75,10,10,10,0,0,1,74,
199,199,199,199,199,199,199,199,83,83,84,92,0,65,199,199,
199,199,199,199,199,199,199,199,75,10,10,83,74,199,199,199,


