..\imagens_para_conversao\sprite59: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,84,31,76,199,199,199,199,
199,199,199,199,199,199,199,199,84,22,4,4,77,199,199,199,
199,199,199,199,199,74,10,10,10,199,4,5,4,76,84,199,
199,199,199,199,10,18,10,10,10,74,163,4,4,31,84,199,
199,199,74,74,10,10,10,10,10,163,199,199,22,84,199,199,
199,199,10,19,10,10,10,10,10,83,199,199,84,199,199,199,
199,74,83,93,10,10,10,83,92,92,93,74,74,199,199,199,
74,19,101,102,84,10,10,101,83,83,101,9,0,74,199,199,
75,83,102,102,102,102,102,102,93,19,101,10,0,0,199,199,
199,74,93,102,102,102,102,102,102,93,83,9,0,0,199,199,
199,199,83,102,92,102,92,93,102,102,10,0,0,0,199,199,
199,199,74,83,92,102,102,93,102,84,9,0,0,0,199,199,
199,199,199,74,10,19,93,93,10,9,0,0,0,74,199,199,
199,199,199,75,10,10,10,10,10,0,0,0,1,74,199,199,
199,199,199,199,83,10,83,93,83,9,0,74,199,199,199,199,
199,199,199,199,199,74,1,75,1,0,74,199,199,199,199,199,


