..\imagens_para_conversao\sprite16: .word 16, 16
.byte 199,199,199,199,84,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,22,84,199,199,75,74,74,74,74,199,199,199,
199,199,147,75,4,23,84,199,10,18,18,10,10,74,199,199,
199,199,76,14,4,76,84,199,74,10,10,10,10,10,199,199,
147,77,4,5,6,75,199,199,148,92,10,10,10,10,0,73,
147,102,5,4,84,165,92,75,75,93,84,10,10,10,0,0,
199,199,94,76,83,163,91,93,92,83,84,92,19,9,0,0,
199,199,147,147,147,83,173,101,84,102,102,102,93,9,0,0,
199,199,199,199,199,83,102,93,84,93,102,102,102,10,0,0,
199,199,199,199,199,75,84,6,29,11,167,102,93,9,0,0,
199,199,199,199,199,199,75,11,93,93,102,166,92,9,0,0,
199,199,199,199,199,199,199,75,102,102,102,93,10,1,0,0,
199,199,199,199,199,199,199,199,84,93,93,83,9,0,0,1,
199,199,199,199,199,199,199,199,75,10,10,10,0,0,1,74,
199,199,199,199,199,199,199,199,75,10,10,83,0,65,199,199,
199,199,199,199,199,199,199,199,75,10,10,83,74,199,199,199,


