..\imagens_para_conversao\sprite5116x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,74,74,199,199,199,199,199,199,199,199,
199,199,199,199,74,18,10,10,10,199,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,10,75,199,199,199,199,199,
199,199,93,77,10,28,10,10,19,10,83,74,65,74,199,199,
199,199,14,5,5,103,83,93,10,10,93,93,9,0,74,199,
199,199,39,5,6,38,19,19,10,92,93,102,9,0,65,199,
199,199,84,93,77,38,92,102,102,93,93,102,9,0,65,199,
199,199,148,93,173,101,92,102,84,93,102,93,0,0,65,199,
199,199,75,94,102,166,19,11,93,166,101,74,0,0,199,199,
199,199,83,92,102,93,19,29,85,102,10,0,0,0,199,199,
199,199,199,148,83,19,102,102,5,2,10,0,0,74,199,199,
199,199,199,199,75,83,83,83,9,0,1,74,74,199,199,199,
199,199,199,199,147,92,75,1,0,1,199,199,199,199,199,199,
199,199,199,199,199,147,75,74,74,74,199,199,199,199,199,199,


