..\imagens_para_conversao\sprite4816x16: .word 16, 16
.byte 199,199,199,199,76,23,84,199,199,199,199,199,199,199,199,199,
199,199,199,77,4,4,22,84,199,199,199,199,199,199,199,199,
199,84,76,3,6,4,4,11,10,10,10,199,199,199,199,199,
199,84,31,4,4,92,74,18,10,10,10,10,199,199,199,199,
199,199,84,31,199,199,171,18,10,10,10,10,74,74,199,199,
199,199,199,84,199,199,13,10,10,10,10,10,19,10,74,65,
199,199,199,199,199,76,84,92,10,10,10,10,101,83,10,0,
199,199,199,199,147,102,83,83,101,10,10,84,102,101,19,1,
199,199,199,199,148,93,19,93,102,102,102,102,102,102,10,0,
199,199,199,199,83,83,93,102,102,102,102,102,102,93,9,0,
199,199,199,199,199,75,102,102,93,93,102,92,102,83,0,0,
199,199,199,199,199,74,84,102,93,102,102,92,83,9,0,0,
199,199,199,199,199,199,74,10,93,93,19,10,9,0,0,74,
199,199,199,199,199,199,199,75,10,10,10,10,10,0,74,199,
199,199,199,199,199,199,147,83,93,83,74,83,199,199,199,199,
199,199,199,199,199,199,199,199,75,1,74,199,199,199,199,199,


