..\imagens_para_conversao\sprite2516x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,74,74,74,199,199,199,199,
199,199,199,199,199,199,199,74,10,18,10,10,10,199,199,199,
199,199,199,199,199,199,199,75,10,10,10,10,10,74,199,199,
174,39,102,84,199,199,199,199,93,10,10,10,10,0,0,73,
75,5,68,199,92,75,199,199,84,93,10,10,10,0,0,0,
76,5,76,155,166,92,92,101,10,83,93,10,10,0,0,0,
76,5,76,91,92,166,101,91,84,102,102,101,10,0,0,0,
75,5,68,199,75,93,94,12,84,93,102,102,84,0,0,0,
102,39,102,84,199,147,13,93,92,11,167,102,10,0,0,0,
199,199,199,199,199,199,75,92,102,93,102,166,10,0,0,0,
199,199,199,199,199,199,199,75,93,102,102,93,10,1,0,0,
199,199,199,199,199,199,199,199,75,92,92,10,9,0,0,1,
199,199,199,199,199,199,199,199,74,10,10,10,0,0,1,74,
199,199,199,199,199,199,199,199,75,10,10,83,0,65,199,199,
199,199,199,199,199,199,199,199,75,10,10,83,74,199,199,199,


