..\imagens_para_conversao\sprite4516x16: .word 16, 16
.byte 199,199,199,86,76,199,76,199,199,199,199,199,199,199,199,199,
199,199,199,238,4,69,70,199,75,74,74,75,199,199,199,199,
199,199,199,102,4,4,70,74,10,10,10,10,75,199,199,199,
199,199,199,102,4,76,5,10,10,10,10,10,74,199,199,199,
199,199,199,93,85,155,83,10,10,10,10,10,9,0,1,199,
199,199,199,74,93,93,83,19,92,10,10,10,9,0,0,1,
199,199,199,74,101,102,10,19,101,93,10,83,10,0,0,0,
199,199,199,74,91,91,93,101,83,10,93,102,92,1,0,0,
199,199,199,74,90,164,84,102,102,102,93,166,102,74,0,0,
199,199,199,199,101,101,83,84,102,93,83,166,102,84,0,0,
199,199,199,199,101,102,13,11,10,83,93,166,102,74,0,1,
199,199,199,199,83,92,13,12,93,102,102,102,83,1,1,74,
199,199,199,199,147,74,3,11,101,102,92,19,1,1,199,199,
199,199,199,199,83,74,74,74,83,83,10,1,74,74,199,199,
199,199,199,199,199,199,199,199,92,74,73,199,199,199,199,199,
199,199,199,199,199,199,199,199,75,199,199,199,199,199,199,199,


