..\imagens_para_conversao\sprite62: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,74,74,199,199,199,199,199,199,199,199,
199,199,199,199,74,18,10,10,10,199,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,10,147,199,199,199,84,94,
199,199,199,199,10,10,10,10,19,10,84,83,156,93,22,76,
199,199,75,83,83,83,83,102,11,10,83,93,101,92,5,76,
199,199,84,102,102,102,92,83,83,93,167,92,101,92,5,76,
199,74,102,102,102,93,101,83,92,166,166,83,1,19,22,76,
199,83,102,102,102,93,83,19,101,93,84,9,0,0,18,30,
199,74,83,93,102,102,93,102,102,83,9,0,0,0,0,74,
199,199,75,74,92,101,102,93,83,92,84,0,0,0,65,199,
199,199,199,199,74,10,10,83,9,10,19,0,0,1,199,199,
199,199,199,199,199,74,83,92,0,1,74,9,74,74,199,199,
199,199,199,199,199,199,74,84,0,0,65,74,199,199,199,199,
199,199,199,199,199,199,199,75,74,74,199,199,199,199,199,199,


