..\imagens_para_conversao\sprite5416x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,93,77,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,93,85,75,74,75,199,199,199,199,199,199,199,
199,199,199,199,199,91,75,10,74,199,199,199,199,199,199,199,
199,199,199,199,199,235,84,93,74,199,199,199,199,199,199,199,
199,199,199,199,199,91,93,92,92,1,199,199,199,199,199,199,
199,199,199,199,199,163,75,92,10,0,199,199,199,199,199,199,
199,199,199,199,199,199,75,10,10,73,199,199,199,199,199,199,
199,199,199,199,199,199,199,83,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


