..\imagens_para_conversao\sprite3416x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,166,76,199,74,10,10,10,75,199,199,199,199,199,
199,199,199,102,6,70,10,10,10,10,10,75,65,74,199,199,
199,199,199,102,6,4,10,10,10,10,10,1,0,0,1,199,
199,199,199,102,6,4,10,10,10,10,10,10,1,0,0,74,
199,199,199,93,147,155,93,83,10,10,10,83,19,1,0,0,
199,199,199,199,75,19,83,93,84,10,10,101,93,10,0,0,
199,199,199,199,74,19,92,102,102,102,102,102,92,9,0,0,
199,199,199,83,10,92,101,102,102,102,101,101,10,0,0,0,
199,199,199,93,10,93,102,102,102,93,93,19,1,0,0,74,
199,199,199,84,93,92,102,102,102,92,93,9,0,0,65,199,
199,199,199,83,93,93,83,93,93,92,10,1,0,1,199,199,
199,199,199,199,74,74,74,10,10,10,9,0,1,74,199,199,
199,199,199,199,199,199,199,83,19,10,1,74,199,199,199,199,
199,199,199,199,199,199,147,84,83,83,74,199,199,199,199,199,


