..\imagens_para_conversao\sprite4616x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,74,74,199,199,199,199,199,
199,199,199,199,199,199,199,74,18,10,10,74,199,199,199,199,
199,199,199,199,199,199,10,10,10,10,10,10,199,199,199,199,
39,39,102,84,199,148,10,10,10,10,10,10,74,0,1,199,
76,5,68,156,83,84,10,92,10,10,10,10,74,0,0,1,
76,5,92,173,93,83,10,92,102,83,83,83,83,1,0,0,
76,5,92,173,92,102,93,84,83,92,102,102,102,83,0,0,
76,5,68,74,84,102,94,12,83,102,93,93,102,102,0,0,
39,39,102,84,75,84,13,85,19,83,158,102,102,93,9,0,
199,199,199,199,199,74,12,102,102,93,102,102,93,10,0,1,
199,199,199,199,199,92,92,83,93,102,101,92,10,0,1,74,
199,199,199,199,147,83,10,74,83,10,9,9,0,1,199,199,
199,199,199,199,83,74,74,199,92,83,9,0,74,74,199,199,
199,199,199,199,199,199,199,199,92,74,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,75,199,199,199,199,199,199,199,


