..\imagens_para_conversao\sprite61: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,10,10,74,199,199,199,199,199,199,199,199,
199,199,199,74,18,10,10,10,74,199,199,199,199,199,199,199,
199,199,199,74,18,10,10,10,10,74,199,74,74,74,74,199,
199,199,199,74,10,10,10,10,10,84,74,0,0,0,0,74,
199,199,75,74,10,10,84,19,19,93,166,10,0,0,0,0,
199,74,83,93,93,74,93,83,83,102,166,92,0,0,0,0,
199,83,102,102,102,93,83,84,102,84,103,84,0,0,0,0,
199,83,102,102,166,83,93,102,100,91,13,4,0,0,0,73,
199,75,101,102,102,92,10,83,93,172,102,85,1,0,0,74,
199,75,83,101,102,101,93,102,102,102,92,101,10,0,74,199,
199,199,75,84,102,102,93,83,10,10,91,163,20,39,84,199,
199,199,199,75,148,83,10,10,9,1,10,85,5,4,23,94,
199,199,199,199,199,199,74,84,65,65,76,6,4,5,4,75,
199,199,199,199,199,199,199,75,199,199,147,94,5,4,69,199,


