..\imagens_para_conversao\sprite2216x16bitmap: .word 16, 16
.byte 199,199,199,199,199,74,74,74,75,199,199,199,199,199,199,199,
199,199,199,199,75,18,18,10,10,75,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,74,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,92,199,199,199,199,199,199,199,
199,199,199,199,10,10,10,93,92,148,199,199,156,155,199,199,
199,199,199,199,10,10,92,83,83,102,157,84,102,93,199,199,
199,199,199,83,93,166,102,83,19,10,92,83,166,157,1,199,
199,199,199,83,102,102,166,102,19,9,0,0,90,81,1,74,
199,199,199,83,93,102,102,102,102,167,102,92,173,173,0,73,
199,199,199,75,19,84,92,92,84,84,83,9,174,83,0,0,
199,199,199,199,10,19,19,10,0,0,39,3,73,81,3,39,
199,199,199,199,74,10,10,19,0,0,39,5,4,4,5,39,
199,199,199,199,75,92,93,83,0,0,39,6,6,6,5,175,
199,199,199,199,83,83,83,1,0,0,103,85,75,75,85,111,
199,199,199,199,199,74,74,73,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


