..\imagens_para_conversao\sprite5816x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,74,74,74,199,199,199,199,
199,199,199,199,199,199,199,74,18,18,10,9,74,199,199,199,
199,199,199,199,199,199,199,74,10,1,10,10,9,74,199,199,
199,199,199,199,199,199,199,84,101,10,9,10,10,74,199,199,
199,199,199,199,199,199,199,84,102,93,10,9,9,74,74,74,
199,199,199,199,199,199,93,93,18,19,18,10,10,1,0,0,
199,199,199,199,199,84,101,92,19,93,101,93,19,0,0,0,
199,199,199,75,93,101,172,164,93,167,102,102,19,0,0,0,
199,199,147,93,102,92,164,102,85,166,102,93,18,0,0,0,
130,157,94,157,164,84,93,101,102,102,101,84,10,0,0,0,
157,39,69,172,163,131,10,3,84,92,10,10,10,0,0,0,
174,5,5,84,130,199,74,10,9,1,10,18,10,0,1,138,
131,69,5,4,94,156,199,83,19,10,10,10,74,0,138,199,
140,76,68,31,102,199,147,84,93,84,74,75,199,199,199,199,
199,138,93,102,138,199,199,199,74,1,138,199,199,199,199,199,


