..\imagens_para_conversao\sprite3016x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,74,74,74,199,199,199,199,199,199,199,199,
199,199,199,74,18,10,10,10,74,199,199,199,199,199,199,199,
199,199,74,18,10,10,10,10,74,199,199,199,199,199,199,199,
199,199,74,10,10,10,10,93,83,199,199,199,199,199,199,199,
199,199,74,10,10,10,93,102,83,199,199,199,199,199,199,199,
199,199,75,10,10,19,10,10,93,93,74,74,74,199,199,199,
199,199,199,83,93,93,93,19,92,101,11,1,0,65,199,199,
199,199,199,83,102,102,166,92,100,171,4,94,1,0,1,199,
199,199,199,83,93,102,167,102,102,100,84,102,84,0,0,74,
199,199,199,83,84,93,102,102,93,93,91,92,92,21,73,74,
199,199,74,10,19,19,92,82,9,9,8,171,92,3,86,83,
199,199,75,10,10,10,19,9,0,0,0,1,6,4,4,94,
199,199,199,75,10,10,10,1,0,0,29,4,4,6,75,199,
199,199,199,199,83,83,83,9,0,0,9,31,4,75,77,199,
199,199,199,199,83,10,10,9,0,0,1,83,94,199,199,199,


