..\imagens_para_conversao\sprite12: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,10,10,10,10,199,199,199,199,199,199,199,
199,199,199,74,10,10,10,10,10,74,199,199,199,199,199,199,
199,199,199,74,10,10,10,10,83,199,199,199,199,199,199,199,
199,199,199,74,10,10,10,84,93,199,199,199,199,199,199,199,
199,199,199,74,10,10,83,93,9,0,74,199,199,74,74,199,
199,199,199,83,83,93,93,92,10,0,0,65,65,0,0,65,
199,199,75,19,102,102,167,93,18,0,0,1,9,10,65,74,
199,199,75,19,102,102,166,166,93,93,93,93,93,93,83,199,
199,199,199,83,84,93,102,102,102,166,102,93,167,166,102,93,
199,199,199,74,10,19,92,92,83,10,10,9,84,92,84,199,
199,199,199,74,10,10,10,10,0,0,0,0,199,199,199,199,
199,199,199,199,19,92,93,84,0,0,0,73,199,199,199,199,
199,199,199,199,83,83,19,9,0,0,73,199,199,199,199,199,
199,199,199,199,83,10,10,1,1,74,199,199,199,199,199,199,


