..\imagens_para_conversao\sprite4016x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,93,84,75,74,10,10,10,74,199,199,199,199,199,199,
199,199,147,93,83,10,18,10,10,10,74,199,199,199,199,199,
199,199,147,84,101,83,18,10,10,10,74,199,199,199,199,199,
199,199,199,73,83,83,10,10,10,10,10,74,65,65,199,199,
199,199,74,65,1,93,83,10,10,10,10,19,10,0,1,199,
199,199,199,199,73,10,92,93,10,10,93,84,19,1,0,74,
199,199,199,199,199,84,102,102,102,102,102,102,10,0,0,74,
199,199,199,199,84,102,102,102,101,101,93,93,9,0,0,74,
199,199,199,148,167,102,102,102,92,93,19,10,0,0,65,199,
199,199,199,93,166,167,84,93,102,93,10,1,0,0,74,199,
199,199,83,93,19,10,10,10,19,10,10,1,0,74,199,199,
199,157,94,14,83,75,19,10,10,10,10,1,74,199,199,199,
199,84,102,84,75,84,83,93,10,74,75,199,199,199,199,199,
199,147,101,83,199,199,75,74,1,74,199,199,199,199,199,199,


