..\imagens_para_conversao\sprite6: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,74,10,74,199,199,199,199,199,199,
199,199,199,199,199,199,10,18,10,10,74,199,199,199,199,199,
199,199,199,199,199,199,10,10,10,10,10,1,1,199,199,199,
199,199,199,199,83,83,10,10,10,10,9,0,0,1,199,199,
199,199,199,84,167,93,10,84,10,19,10,92,1,0,0,73,
199,199,75,93,102,102,10,92,101,83,83,102,92,1,0,10,
199,199,83,101,102,102,101,93,84,84,102,102,93,11,10,19,
199,199,92,166,101,101,102,101,93,102,101,101,84,11,12,10,
199,199,92,102,93,19,93,93,93,93,19,10,0,2,10,92,
199,199,92,167,83,10,10,10,10,10,10,0,0,0,1,75,
199,199,92,102,10,9,10,74,10,9,0,0,0,0,65,199,
199,199,101,102,10,74,83,199,83,9,0,0,1,74,74,199,
199,148,166,157,93,199,199,199,83,84,65,74,199,199,199,199,
199,158,93,199,147,199,199,199,199,83,199,199,199,199,199,199,


