..\imagens_para_conversao\sprite5016x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,10,10,10,75,199,199,199,156,156,84,199,
199,199,199,74,10,10,10,10,74,199,199,199,23,87,23,76,
199,199,199,74,18,10,10,10,74,84,75,75,75,4,67,199,
199,199,75,10,10,10,10,10,11,14,19,163,171,77,6,70,
199,74,10,10,10,10,10,19,93,93,173,155,199,67,4,75,
199,74,84,93,10,10,93,92,74,83,93,147,76,6,6,6,
199,74,92,102,102,102,102,102,83,92,83,74,83,102,102,102,
199,75,92,102,102,102,102,102,102,84,10,0,0,65,199,199,
199,199,74,92,92,92,101,102,102,84,9,0,0,0,199,199,
199,199,74,10,92,101,101,102,93,10,9,0,0,0,199,199,
199,199,199,74,10,92,92,10,10,9,0,0,0,1,199,199,
199,199,199,75,10,10,10,10,10,0,0,0,1,74,199,199,
199,199,199,199,83,74,83,93,83,9,0,1,199,199,199,199,
199,199,199,199,199,199,74,75,1,0,74,74,199,199,199,199,


