..\imagens_para_conversao\sprite2816x16bitmap: .word 16, 16
.byte 199,199,199,94,84,199,199,199,199,199,199,199,199,199,199,199,
199,77,75,4,22,84,199,199,199,199,199,199,199,199,199,199,
199,75,6,4,4,94,199,199,199,199,199,199,199,199,199,199,
166,4,4,6,75,74,74,75,199,199,199,199,199,199,199,199,
84,31,4,75,162,10,18,10,75,199,199,199,199,199,199,199,
199,84,94,199,10,10,10,10,74,199,199,199,199,199,199,199,
199,199,75,75,10,10,10,10,74,199,199,199,199,199,199,199,
199,83,93,83,10,10,10,10,10,74,199,199,199,199,199,199,
83,93,102,102,93,10,10,10,84,102,84,199,199,199,199,199,
83,101,102,102,101,10,10,84,102,102,93,9,73,199,199,199,
199,84,102,93,93,93,102,102,102,102,92,9,0,74,199,199,
199,75,92,93,102,92,102,93,102,102,10,0,0,74,199,199,
199,199,75,84,101,84,102,92,93,83,10,0,73,199,199,199,
199,199,199,74,83,10,83,10,10,74,74,74,199,199,199,199,
199,199,199,84,19,19,74,83,83,74,73,199,199,199,199,199,
199,199,199,84,83,1,74,199,75,74,199,199,199,199,199,199,


