..\imagens_para_conversao\sprite5716x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
147,84,84,84,199,199,199,74,10,10,10,74,199,199,199,199,
76,23,23,85,199,199,199,74,18,10,10,10,74,199,199,199,
199,67,4,75,75,75,199,74,18,10,10,10,74,199,74,1,
70,6,77,171,163,19,83,83,10,10,10,10,10,73,1,0,
75,4,67,199,155,173,93,93,83,10,10,10,10,10,0,0,
6,6,69,199,147,93,13,74,92,93,10,10,93,84,9,0,
102,102,102,84,199,93,11,83,102,102,102,102,102,92,9,0,
199,199,199,199,199,75,84,102,102,102,102,102,102,92,0,0,
199,199,199,199,199,74,84,102,102,93,92,92,92,10,0,0,
199,199,199,199,199,74,10,93,102,101,101,92,10,1,0,0,
199,199,199,199,199,199,74,10,10,92,92,10,9,0,0,74,
199,199,199,199,199,199,199,75,10,10,10,10,10,0,74,199,
199,199,199,199,199,199,147,83,93,83,74,83,199,199,199,199,
199,199,199,199,199,199,199,199,75,1,74,199,199,199,199,199,


