..\imagens_para_conversao\sprite3916x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,74,10,10,10,75,199,199,199,199,199,
199,199,199,199,199,199,10,10,10,10,10,75,199,199,199,199,
199,199,199,199,199,199,10,10,10,10,10,74,84,39,182,147,
199,199,199,199,199,83,10,10,10,10,10,162,75,5,95,110,
199,199,199,199,75,19,93,83,10,10,10,83,171,84,4,94,
199,199,199,199,75,10,83,93,84,10,10,101,85,4,69,199,
199,199,199,199,84,83,93,102,102,102,102,102,14,4,68,76,
199,199,199,199,84,93,102,102,102,102,102,102,20,5,199,199,
199,199,199,199,84,102,102,93,93,93,92,93,10,0,0,0,
199,199,199,199,10,93,102,101,101,102,83,83,0,0,0,0,
199,199,199,199,75,10,10,92,93,84,10,1,0,1,74,0,
199,199,199,199,199,75,19,10,10,10,10,1,1,74,74,1,
199,199,199,199,199,84,83,93,10,74,75,199,199,199,199,199,
199,199,199,199,199,199,75,74,1,74,199,199,199,199,199,199,


