..\imagens_para_conversao\sprite4316x16: .word 16, 16
.byte 199,199,199,199,199,74,74,199,199,199,199,199,199,199,199,199,
199,199,199,199,10,18,10,10,199,199,199,199,199,199,199,199,
199,199,39,183,83,10,10,10,10,199,199,199,199,199,199,199,
199,199,76,14,101,10,10,10,10,74,199,73,65,74,199,199,
199,77,4,4,14,29,10,19,10,19,1,0,0,0,199,199,
199,75,5,4,11,19,93,83,10,19,92,10,0,0,73,199,
76,5,4,13,82,19,10,10,83,93,166,93,1,0,1,199,
199,76,14,84,99,91,93,93,93,83,167,102,84,0,0,74,
199,199,83,166,167,102,84,93,20,167,102,93,10,0,0,74,
199,199,148,102,101,92,93,93,30,13,93,10,0,0,65,199,
199,199,83,102,102,83,94,102,93,11,1,0,0,1,199,199,
199,199,199,84,83,10,10,172,10,84,0,0,1,74,199,199,
199,199,199,199,10,10,10,10,89,0,65,65,199,199,199,199,
199,199,199,199,83,84,84,9,0,73,199,199,199,199,199,199,
199,199,199,199,199,83,83,65,73,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


