..\imagens_para_conversao\sprite5: .word 16, 16
.byte 199,199,84,85,75,199,199,199,199,199,199,199,199,199,199,199,
199,199,156,85,5,76,199,74,74,75,199,199,199,199,199,199,
199,199,84,21,5,76,74,10,18,10,75,199,199,199,199,199,
199,199,84,22,76,76,10,10,10,10,74,199,199,199,199,199,
199,199,84,173,147,158,10,10,10,10,10,1,0,73,199,199,
199,199,84,102,93,102,10,84,10,10,9,0,0,0,73,199,
199,199,92,93,93,93,10,83,93,19,10,10,0,0,65,199,
199,199,83,171,92,102,92,93,93,83,93,84,0,0,0,74,
199,199,83,172,92,84,102,93,84,92,101,102,9,0,0,74,
199,199,101,102,93,19,84,102,84,93,101,102,10,0,0,74,
199,199,84,173,94,5,83,11,84,166,102,83,1,0,0,74,
199,199,199,171,94,13,92,93,102,102,83,9,0,0,65,199,
199,199,199,163,84,12,83,93,93,83,1,0,0,1,199,199,
199,199,199,199,93,83,199,74,10,9,0,0,1,74,199,199,
199,199,199,199,199,199,199,199,83,84,65,74,199,199,199,199,
199,199,199,199,199,199,199,199,199,83,199,199,199,199,199,199,


