..\imagens_para_conversao\sprite1716x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,74,74,199,199,199,199,199,165,199,199,
199,199,199,199,199,74,10,10,10,199,199,199,84,39,199,199,
199,199,199,199,74,18,10,10,10,1,65,65,6,4,199,199,
199,199,199,75,74,18,10,10,10,10,102,101,76,5,199,199,
199,199,83,93,84,10,10,10,10,10,180,173,76,4,73,199,
199,83,102,102,102,83,10,10,10,84,10,83,14,5,65,199,
199,83,102,102,93,93,10,10,93,102,83,93,84,30,65,199,
199,199,93,102,92,102,101,102,102,102,93,19,10,0,73,199,
199,199,83,93,101,102,92,93,102,102,93,10,0,73,199,199,
199,199,199,83,93,102,84,93,101,92,19,1,73,199,199,199,
199,199,199,74,74,83,10,83,11,19,18,74,199,199,199,199,
199,199,199,84,19,19,74,83,83,74,73,199,199,199,199,199,
199,199,199,84,83,1,74,199,75,74,199,199,199,199,199,199,


