..\imagens_para_conversao\sprite5516x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,74,10,10,74,199,199,199,199,
199,199,199,199,199,199,199,74,18,10,10,10,74,199,199,199,
199,199,199,199,199,199,74,10,10,10,10,10,9,0,1,199,
199,199,199,199,199,83,84,10,10,10,10,10,9,0,0,1,
199,199,199,199,83,102,93,19,93,84,10,10,10,1,0,0,
199,199,199,199,92,166,102,83,93,93,74,93,93,83,1,0,
199,199,199,199,92,166,84,102,84,83,93,166,102,102,10,0,
199,199,199,199,92,102,91,100,102,93,83,166,102,102,10,0,
199,199,199,75,93,102,171,93,11,10,92,166,102,93,10,1,
199,199,94,76,101,92,102,102,102,14,101,102,101,83,1,74,
147,94,5,11,99,91,10,10,3,85,102,102,84,65,199,199,
148,13,4,5,83,10,74,74,10,10,83,10,74,74,199,199,
199,199,5,5,13,94,199,199,92,74,199,199,199,199,199,199,
199,199,76,5,94,147,199,199,75,199,199,199,199,199,199,199,


