..\imagens_para_conversao\sprite4416x16: .word 16, 16
.byte 199,199,199,74,74,74,199,199,199,199,199,199,199,199,199,199,
199,199,75,10,10,10,74,199,199,199,199,199,199,199,199,199,
199,199,10,18,10,10,10,74,199,199,199,199,199,199,199,199,
199,199,10,10,10,10,10,10,83,83,83,199,199,199,199,199,
199,199,10,10,10,10,19,10,102,167,101,83,199,199,199,199,
199,74,10,10,83,93,19,19,102,102,102,101,83,199,199,199,
199,83,167,102,83,84,83,93,93,84,93,93,19,74,199,199,
148,166,102,102,101,93,101,102,83,10,9,93,13,1,199,199,
148,102,102,93,83,102,102,93,19,10,2,13,12,0,74,199,
75,93,102,92,10,92,92,83,10,1,10,84,102,10,65,199,
199,83,102,102,74,10,19,10,10,0,0,0,92,1,65,199,
199,199,92,101,101,83,10,10,83,9,0,0,1,0,74,199,
199,199,199,83,166,102,83,10,84,93,0,74,199,199,199,199,
199,199,199,199,83,92,102,102,83,9,65,199,199,199,199,199,
199,199,199,199,199,83,84,93,93,73,0,0,74,199,199,199,
199,199,199,199,199,199,199,75,92,83,73,0,65,199,199,199,


