..\imagens_para_conversao\sprite4716x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,147,166,93,199,199,199,
199,199,199,199,199,199,199,199,199,199,94,13,67,77,199,199,
199,199,199,199,199,199,199,74,10,10,10,3,5,76,75,84,
199,199,199,199,199,199,199,74,18,10,10,10,3,4,14,93,
199,199,199,199,199,199,199,74,18,10,10,10,11,14,27,0,
199,199,199,199,199,199,199,83,10,10,10,10,10,11,0,0,
199,199,199,199,199,199,75,93,83,10,10,10,10,83,10,0,
199,199,199,199,199,199,75,74,92,93,10,10,93,101,19,1,
199,199,199,199,199,84,92,83,102,102,102,102,102,93,10,0,
199,199,199,199,75,93,93,102,102,102,102,102,102,92,9,0,
199,199,199,199,199,75,102,102,102,93,93,92,102,83,0,0,
199,199,199,199,199,74,84,102,102,93,102,92,83,9,0,0,
199,199,199,199,199,199,74,10,83,93,93,19,9,0,0,74,
199,199,199,199,199,199,199,75,11,10,10,10,10,0,74,199,
199,199,199,199,199,199,147,83,93,83,74,83,199,199,199,199,
199,199,199,199,199,199,199,199,75,1,74,199,199,199,199,199,


