..\imagens_para_conversao\sprite11: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,74,10,10,10,74,199,199,199,199,199,199,199,199,
148,238,93,10,10,10,10,10,199,199,199,199,199,199,199,199,
76,6,14,39,10,10,10,75,199,199,199,199,199,199,199,199,
76,4,4,4,10,10,83,83,199,199,199,199,199,199,199,199,
76,6,77,170,170,90,166,93,83,92,75,199,199,199,199,199,
6,4,3,10,101,164,101,102,92,93,83,199,199,199,199,199,
102,31,14,94,102,167,92,93,84,84,199,199,199,199,199,199,
199,84,84,94,102,167,101,167,83,73,65,65,199,199,199,199,
199,199,75,92,102,102,102,102,10,0,0,0,65,199,199,199,
199,199,74,10,93,102,102,84,0,0,0,0,65,199,199,199,
199,199,75,10,10,19,19,9,0,0,0,0,65,199,199,199,
199,199,199,75,10,10,10,1,0,0,0,0,74,199,199,199,
199,199,199,199,84,84,83,9,0,0,0,74,199,199,199,199,
199,199,199,199,83,10,10,9,0,73,74,199,199,199,199,199,


