..\imagens_para_conversao\sprite2016x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,84,199,199,199,199,
199,199,199,74,74,74,74,75,199,199,148,86,199,199,199,199,
199,199,74,18,10,10,10,10,199,84,95,5,75,199,199,199,
199,199,10,10,10,10,10,74,199,78,4,4,6,75,199,199,
199,199,10,10,10,10,84,148,199,199,75,5,4,4,14,199,
199,199,10,10,10,84,93,75,75,92,92,83,4,5,94,147,
199,199,74,83,84,92,83,92,93,91,171,83,76,94,199,199,
199,199,75,93,102,102,102,84,166,173,83,147,147,147,199,199,
199,199,83,102,102,166,93,93,167,102,83,74,199,199,199,199,
199,199,75,93,102,167,11,93,102,93,1,0,73,199,199,199,
199,199,75,92,102,166,93,166,19,1,0,0,1,199,199,199,
199,199,74,10,93,102,102,102,1,0,0,0,0,74,199,199,
199,199,75,10,83,93,93,83,0,0,0,0,0,74,199,199,
199,199,199,75,10,10,10,1,0,0,0,0,65,199,199,199,
199,199,199,199,83,10,10,1,0,0,0,1,199,199,199,199,
199,199,199,199,83,10,10,9,0,0,1,74,199,199,199,199,


