..\imagens_para_conversao\sprite5216x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,74,74,199,199,199,199,199,199,199,199,
199,199,199,199,74,18,10,10,10,199,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,10,10,10,10,10,10,74,199,199,199,199,199,
199,199,199,74,10,10,10,10,19,10,92,74,199,199,199,199,
199,199,74,83,83,83,83,102,11,10,102,93,74,74,74,199,
199,74,93,102,102,102,92,83,83,93,102,102,9,0,0,74,
199,83,102,93,102,93,102,102,102,93,102,166,9,0,0,73,
199,74,93,102,102,75,92,92,84,92,102,167,10,0,0,0,
199,199,83,102,102,166,93,10,85,21,94,102,0,0,0,0,
199,199,75,83,93,102,101,83,84,85,12,10,0,0,0,73,
199,199,199,74,10,19,99,91,101,83,10,0,0,0,0,74,
199,199,199,199,83,12,85,102,10,1,74,9,0,73,74,199,
199,199,199,84,31,5,6,5,30,9,65,65,199,199,199,199,
199,199,199,102,6,4,6,75,76,147,199,199,199,199,199,199,


