..\imagens_para_conversao\sprite5316x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,84,84,77,199,199,199,199,199,199,199,
199,199,199,199,199,199,30,5,68,199,199,199,199,199,199,199,
199,199,199,199,199,83,163,5,75,199,199,199,199,199,199,199,
199,199,199,199,147,163,92,10,10,9,0,0,74,199,199,199,
199,199,199,199,92,147,83,10,10,92,10,0,65,199,199,199,
199,199,199,163,75,84,83,92,83,93,10,0,65,199,199,199,
199,199,199,199,199,84,102,166,102,93,9,0,65,199,199,199,
199,199,199,199,199,83,84,93,19,19,0,0,73,199,199,199,
199,199,199,199,199,199,75,10,10,74,0,73,199,199,199,199,
199,199,199,199,199,199,92,74,1,1,73,199,199,199,199,199,
199,199,199,199,199,199,199,75,74,74,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


