..\imagens_para_conversao\sprite4116x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,74,199,199,199,199,199,199,
199,199,199,199,75,10,18,10,10,10,199,199,199,199,199,199,
199,199,199,199,74,18,10,10,10,10,199,199,199,199,199,199,
199,199,199,199,74,10,10,10,10,10,83,199,199,199,199,199,
199,199,199,83,83,10,10,10,92,102,19,74,199,199,199,199,
199,199,74,19,101,10,10,164,111,23,82,82,74,65,199,199,
199,199,74,19,102,102,102,39,5,91,163,19,10,0,65,199,
199,199,74,19,102,102,102,94,4,84,93,84,0,0,0,74,
199,199,199,75,92,92,101,86,5,4,84,83,0,0,0,74,
199,199,199,75,83,83,102,94,85,5,12,10,0,0,1,74,
199,199,199,199,74,10,84,93,85,11,9,0,0,0,73,199,
199,199,199,199,75,10,10,10,10,19,0,0,0,73,199,199,
199,199,199,199,199,75,75,10,93,84,19,1,73,199,199,199,
199,199,199,199,199,199,199,75,74,75,74,74,199,199,199,199,


