..\imagens_para_conversao\sprite2916x16bitmap: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,74,74,74,199,199,199,199,199,199,199,199,
199,199,199,74,18,10,10,10,74,199,199,199,199,199,199,199,
199,199,74,18,10,10,10,10,75,199,199,199,199,199,199,199,
199,199,74,10,10,10,10,93,199,199,199,199,199,94,103,103,
199,199,74,10,10,10,93,84,199,199,75,92,199,68,5,76,
199,199,75,10,10,93,83,10,101,93,92,166,91,76,5,76,
199,199,199,83,101,102,102,84,92,166,166,92,91,76,5,76,
199,199,199,92,102,166,93,84,93,102,93,75,199,68,5,76,
199,199,199,83,102,167,11,92,167,93,9,65,73,94,39,39,
199,199,199,83,102,166,93,166,93,10,0,0,0,73,199,199,
199,199,74,10,93,102,102,102,83,0,0,0,0,0,199,199,
199,199,75,10,10,92,93,83,0,0,0,0,0,0,199,199,
199,199,199,75,10,10,10,1,0,0,0,0,0,73,199,199,
199,199,199,199,83,10,10,1,0,0,0,0,0,74,199,199,
199,199,199,199,83,10,10,9,0,0,0,73,74,199,199,199,


