..\imagens_para_conversao\sprite4216x16: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,74,10,10,10,75,199,199,199,199,199,
199,199,199,199,199,74,10,10,10,10,74,199,199,199,147,147,
199,199,199,199,199,74,18,10,10,10,74,199,147,83,102,148,
199,199,199,199,83,10,10,10,10,10,10,65,147,93,101,83,
199,199,199,84,102,83,10,10,10,19,92,0,92,93,83,199,
199,199,75,93,102,93,10,10,83,83,10,10,101,93,199,199,
199,83,19,84,102,102,102,102,102,92,92,93,93,1,74,199,
199,199,75,74,93,93,101,101,166,167,102,102,19,0,0,74,
199,199,199,199,10,19,101,92,102,102,93,83,0,0,0,74,
199,199,199,199,74,10,93,102,101,92,10,0,0,0,0,74,
199,199,199,199,74,10,10,19,10,10,9,0,0,0,73,199,
199,199,199,199,75,10,10,10,10,19,0,0,1,74,199,199,
199,199,199,199,199,75,74,10,93,84,83,65,199,199,199,199,
199,199,199,199,199,199,74,1,74,75,199,199,199,199,199,199,


