..\imagens_para_conversao\sprite3: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,165,77,199,77,199,78,84,199,199,199,199,199,199,
199,199,199,174,6,75,6,11,10,10,10,10,75,199,199,199,
199,199,199,102,6,4,6,10,10,10,10,10,10,75,199,199,
199,199,199,102,6,75,85,199,10,10,10,10,10,74,74,199,
199,199,199,84,76,199,235,199,101,10,10,10,10,0,0,74,
199,199,199,199,199,93,93,19,74,93,10,10,10,0,0,74,
199,199,199,199,199,93,93,19,93,93,101,93,10,0,0,1,
199,199,199,199,199,91,1,93,102,102,102,102,19,0,0,0,
199,199,199,199,199,235,1,93,93,102,102,102,19,0,0,0,
199,199,199,199,148,172,9,10,92,167,102,93,10,0,0,0,
199,199,199,199,102,102,85,3,83,102,101,83,9,0,0,0,
199,199,199,199,84,93,30,76,102,102,10,10,10,0,0,74,
199,199,199,199,199,74,10,93,102,93,10,74,74,1,74,199,
199,199,199,199,84,83,10,10,10,1,0,65,65,74,199,199,
199,199,199,199,10,10,10,0,0,73,74,199,199,199,199,199,


